rang,a,b,a+b,a-b,ratio_a_b,a_pair,b_pair,chiffres
96,59,14,73,45,4.2143,False,True,50
97,62,12,74,50,5.1667,True,True,50
98,37,38,75,-1,0.9737,False,True,60
99,3,73,76,-70,0.0411,False,False,72
100,24,53,77,-29,0.4528,True,False,66
101,6,73,79,-67,0.0822,True,False,74
102,12,67,79,-55,0.1791,True,False,72
103,45,34,79,11,1.3235,False,True,61
104,64,15,79,49,4.2667,True,False,54
105,20,60,80,-40,0.3333,True,True,70
106,40,40,80,0,1.0,True,True,63
107,61,20,81,41,3.05,False,True,57
108,74,8,82,66,9.25,True,True,53
109,11,72,83,-61,0.1528,False,True,76
110,36,47,83,-11,0.766,True,False,68
111,62,21,83,41,2.9524,True,False,59
112,71,12,83,59,5.9167,False,True,55
113,49,35,84,14,1.4,False,False,64
114,72,12,84,60,6.0,True,True,56
115,33,52,85,-19,0.6346,False,True,71
116,51,34,85,17,1.5,False,True,64
117,76,10,86,66,7.6,True,True,56
118,80,6,86,74,13.3333,True,True,55
119,7,81,88,-74,0.0864,False,False,83
120,60,29,89,31,2.069,True,False,65
121,78,12,90,66,6.5,True,True,60
122,88,3,91,85,29.3333,True,False,57
123,14,78,92,-64,0.1795,True,True,84
124,37,56,93,-19,0.6607,False,True,77
125,69,24,93,45,2.875,False,True,66
126,92,1,93,91,92.0,True,False,57
127,37,57,94,-20,0.6491,False,False,78
128,78,16,94,62,4.875,True,True,63
129,81,13,94,68,6.2308,False,False,62
130,87,7,94,80,12.4286,False,False,60
131,47,48,95,-1,0.9792,False,True,75
132,57,40,97,17,1.425,False,True,74
133,94,3,97,91,31.3333,True,False,61
134,3,95,98,-92,0.0316,False,False,94
135,35,63,98,-28,0.5556,False,False,82
136,25,74,99,-49,0.3378,False,True,87
137,73,26,99,47,2.8077,False,True,70
138,92,7,99,85,13.1429,True,False,63
139,79,22,101,57,3.5909,False,True,70
140,90,11,101,79,8.1818,True,False,66
141,17,86,103,-69,0.1977,False,True,94
142,94,11,105,83,8.5455,True,False,68
143,19,87,106,-68,0.2184,False,False,96
144,12,96,108,-84,0.125,True,True,100
145,66,42,108,24,1.5714,True,True,81
146,72,36,108,36,2.0,True,True,79
147,89,19,108,70,4.6842,False,False,73
148,52,57,109,-5,0.9123,True,False,87
149,77,32,109,45,2.4062,False,True,78
150,83,26,109,57,3.1923,False,True,76
151,64,46,110,18,1.3913,True,True,84
152,105,6,111,99,17.5,False,True,70
153,31,81,112,-50,0.3827,False,False,97
154,33,79,112,-46,0.4177,False,False,97
155,24,89,113,-65,0.2697,True,False,100
156,12,102,114,-90,0.1176,True,True,106
157,18,96,114,-78,0.1875,True,True,103
158,24,90,114,-66,0.2667,True,True,101
159,70,44,114,26,1.5909,True,True,85
160,12,103,115,-91,0.1165,True,False,107
161,15,100,115,-85,0.15,False,True,106
162,90,28,118,62,3.2143,True,True,82
163,92,26,118,66,3.5385,True,True,81
164,66,53,119,13,1.2453,True,False,91
165,67,52,119,15,1.2885,False,True,91
166,102,17,119,85,6.0,True,False,79
167,65,55,120,10,1.1818,False,False,93
168,78,42,120,36,1.8571,True,True,88
169,90,30,120,60,3.0,True,True,84
170,45,76,121,-31,0.5921,False,True,101
171,102,19,121,83,5.3684,True,False,81
172,111,10,121,101,11.1,False,True,78
173,94,29,123,65,3.2414,True,False,85
174,122,1,123,121,122.0,True,False,75
175,19,105,124,-86,0.181,False,False,113
176,62,62,124,0,1.0,True,True,98
177,86,39,125,47,2.2051,True,False,90
178,42,84,126,-42,0.5,True,True,106
179,50,78,128,-28,0.641,True,True,106
180,58,70,128,-12,0.8286,True,True,103
181,95,33,128,62,2.8788,False,False,90
182,106,22,128,84,4.8182,True,True,86
183,45,84,129,-39,0.5357,False,True,108
184,86,43,129,43,2.0,True,False,94
185,117,12,129,105,9.75,False,True,83
186,39,91,130,-52,0.4286,False,False,112
187,54,76,130,-22,0.7105,True,True,106
188,63,67,130,-4,0.9403,False,False,103
189,81,49,130,32,1.6531,False,False,97
190,93,37,130,56,2.5135,False,False,92
191,105,25,130,80,4.2,False,False,88
192,129,1,130,128,129.0,False,False,80
193,48,83,131,-35,0.5783,True,False,109
194,68,63,131,5,1.0794,True,False,102
195,86,45,131,41,1.9111,True,False,96
196,36,96,132,-60,0.375,True,True,114
197,109,23,132,86,4.7391,False,False,89
198,69,64,133,5,1.0781,False,True,104
199,81,52,133,29,1.5577,False,True,100
200,3,131,134,-128,0.0229,False,False,128
201,52,82,134,-30,0.6341,True,True,111
202,83,51,134,32,1.6275,False,False,100
203,34,101,135,-67,0.3366,True,False,118
204,122,13,135,109,9.3846,True,False,87
205,9,127,136,-118,0.0709,False,False,128
206,60,76,136,-16,0.7895,True,True,110
207,66,70,136,-4,0.9429,True,True,108
208,71,66,137,5,1.0758,False,True,107
209,6,132,138,-126,0.0455,True,True,131
210,61,77,138,-16,0.7922,False,False,111
211,36,103,139,-67,0.3495,True,False,121
212,107,32,139,75,3.3438,False,True,96
213,82,58,140,24,1.4138,True,True,106
214,133,8,141,125,16.625,False,True,89
215,7,135,142,-128,0.0519,False,False,134
216,49,93,142,-44,0.5269,False,False,119
217,96,47,143,49,2.0426,True,False,104
218,53,91,144,-38,0.5824,False,False,120
219,142,2,144,140,71.0,True,True,88
220,40,105,145,-65,0.381,True,False,125
221,52,93,145,-41,0.5591,True,False,121
222,83,62,145,21,1.3387,False,True,110
223,88,57,145,31,1.5439,True,False,109
224,56,91,147,-35,0.6154,True,False,122
225,106,41,147,65,2.5854,True,False,104
226,93,55,148,38,1.6909,False,False,109
227,20,129,149,-109,0.155,True,False,136
228,54,95,149,-41,0.5684,True,False,124
229,83,66,149,17,1.2576,False,True,114
230,128,21,149,107,6.0952,True,False,98
231,132,17,149,115,7.7647,True,False,97
232,18,132,150,-114,0.1364,True,True,138
233,97,53,150,44,1.8302,False,False,110
234,24,127,151,-103,0.189,True,False,137
235,106,45,151,61,2.3556,True,False,108
236,132,19,151,113,6.9474,True,False,99
237,143,9,152,134,15.8889,False,False,96
238,121,32,153,89,3.7812,False,True,105
239,32,122,154,-90,0.2623,True,True,137
240,26,129,155,-103,0.2016,True,False,140
241,98,57,155,41,1.7193,True,False,115
242,36,120,156,-84,0.3,True,True,137
243,118,38,156,80,3.1053,True,True,109
244,120,36,156,84,3.3333,True,True,108
245,18,139,157,-121,0.1295,True,False,145
246,131,26,157,105,5.0385,False,True,105
247,110,48,158,62,2.2917,True,True,113
248,136,22,158,114,6.1818,True,True,104
249,124,35,159,89,3.5429,True,False,109
250,80,80,160,0,1.0,True,True,126
251,86,74,160,12,1.1622,True,True,124
252,11,150,161,-139,0.0733,False,True,151
253,48,113,161,-65,0.4248,True,False,138
254,71,90,161,-19,0.7889,False,True,130
255,107,56,163,51,1.9107,False,True,119
256,130,33,163,97,3.9394,True,False,111
257,152,12,164,140,12.6667,True,True,104
258,4,161,165,-157,0.0248,True,False,157
259,20,145,165,-125,0.1379,True,False,152
260,50,115,165,-65,0.4348,True,False,141
261,110,55,165,55,2.0,True,False,120
262,83,84,167,-1,0.9881,False,True,131
263,42,126,168,-84,0.3333,True,True,146
264,90,78,168,12,1.1538,True,True,130
265,109,59,168,50,1.8475,False,False,123
266,33,136,169,-103,0.2426,False,True,151
267,45,124,169,-79,0.3629,False,True,146
268,54,115,169,-61,0.4696,True,False,143
269,129,40,169,89,3.225,False,True,117
270,165,4,169,161,41.25,False,True,104
271,168,1,169,167,168.0,True,False,103
272,146,24,170,122,6.0833,True,True,112
273,2,169,171,-167,0.0118,True,False,164
274,8,163,171,-155,0.0491,True,False,162
275,160,11,171,149,14.5455,True,False,108
276,81,91,172,-10,0.8901,False,False,137
277,93,79,172,14,1.1772,False,False,133
278,18,155,173,-137,0.1161,True,False,160
279,131,42,173,89,3.119,False,True,120
280,152,21,173,131,7.2381,True,False,113
281,109,65,174,44,1.6769,False,False,129
282,126,48,174,78,2.625,True,True,123
283,173,1,174,172,173.0,False,False,106
284,88,88,176,0,1.0,True,True,138
285,152,24,176,128,6.3333,True,True,115
286,58,119,177,-61,0.4874,True,False,150
287,153,24,177,129,6.375,False,True,116
288,92,86,178,6,1.0698,True,True,139
289,24,156,180,-132,0.1538,True,True,165
290,166,14,180,152,11.8571,True,True,114
291,63,119,182,-56,0.5294,False,False,153
292,70,113,183,-43,0.6195,True,False,151
293,177,6,183,171,29.5,False,True,113
294,54,130,184,-76,0.4154,True,True,158
295,129,55,184,74,2.3455,False,False,131
296,157,29,186,128,5.4138,False,False,123
297,129,58,187,71,2.2241,False,True,134
298,51,137,188,-86,0.3723,False,False,162
299,76,112,188,-36,0.6786,True,True,154
300,167,21,188,146,7.9524,False,False,122
301,178,10,188,168,17.8,True,True,118
302,52,137,189,-85,0.3796,True,False,163
303,152,37,189,115,4.1081,True,False,128
304,135,55,190,80,2.4545,False,False,135
305,182,8,190,174,22.75,True,True,118
306,43,148,191,-105,0.2905,False,True,168
307,102,89,191,13,1.1461,True,False,147
308,13,179,192,-166,0.0726,False,False,180
309,138,54,192,84,2.5556,True,True,136
310,174,18,192,156,9.6667,True,True,123
311,186,6,192,180,31.0,True,True,119
312,64,130,194,-66,0.4923,True,True,164
313,73,122,195,-49,0.5984,False,True,162
314,160,35,195,125,4.5714,True,False,131
315,165,30,195,135,5.5,False,True,129
316,169,27,196,142,6.2593,False,False,129
317,42,155,197,-113,0.271,True,False,174
318,160,38,198,122,4.2105,True,True,134
319,22,177,199,-155,0.1243,True,False,183
320,71,129,200,-58,0.5504,False,False,167
321,116,84,200,32,1.381,True,True,151
322,22,179,201,-157,0.1229,True,False,185
323,184,17,201,167,10.8235,True,False,128
324,12,191,203,-179,0.0628,True,False,191
325,20,183,203,-163,0.1093,True,False,188
326,56,147,203,-91,0.381,True,False,175
327,199,4,203,195,49.75,False,True,125
328,120,84,204,36,1.4286,True,True,153
329,198,7,205,191,28.2857,True,False,127
330,164,42,206,122,3.9048,True,True,140
331,170,36,206,134,4.7222,True,True,138
332,153,54,207,99,2.8333,False,True,145
333,188,19,207,169,9.8947,True,False,132
334,162,46,208,116,3.5217,True,True,143
335,204,4,208,200,51.0,True,True,128
336,90,119,209,-29,0.7563,True,False,169
337,143,66,209,77,2.1667,False,True,150
338,72,138,210,-66,0.5217,True,True,176
339,204,6,210,198,34.0,True,True,130
340,29,182,211,-153,0.1593,False,True,192
341,189,22,211,167,8.5909,False,True,136
342,16,196,212,-180,0.0816,True,True,198
343,88,124,212,-36,0.7097,True,True,172
344,147,65,212,82,2.2615,False,False,152
345,33,180,213,-147,0.1833,False,True,193
346,97,116,213,-19,0.8362,False,True,170
347,136,77,213,59,1.7662,True,False,156
348,182,33,215,149,5.5152,True,False,142
349,78,138,216,-60,0.5652,True,True,180
350,130,86,216,44,1.5116,True,True,162
351,208,10,218,198,20.8,True,True,136
352,148,71,219,77,2.0845,True,False,158
353,214,5,219,209,42.8,True,False,135
354,177,43,220,134,4.1163,False,False,149
355,55,166,221,-111,0.3313,False,True,193
356,28,194,222,-166,0.1443,True,True,203
357,4,219,223,-215,0.0183,True,False,212
358,6,217,223,-211,0.0276,True,False,212
359,22,201,223,-179,0.1095,True,False,206
360,135,88,223,47,1.5341,False,True,166
361,154,69,223,85,2.2319,True,False,160
362,172,51,223,121,3.3725,True,False,153
363,220,3,223,217,73.3333,True,False,137
364,38,186,224,-148,0.2043,True,True,202
365,26,199,225,-173,0.1307,True,False,207
366,117,108,225,9,1.0833,False,True,174
367,152,73,225,79,2.0822,True,False,162
368,51,175,226,-124,0.2914,False,False,199
369,131,96,227,35,1.3646,False,True,171
370,152,75,227,77,2.0267,True,False,164
371,18,210,228,-192,0.0857,True,True,212
372,126,102,228,24,1.2353,True,True,174
373,198,30,228,168,6.6,True,True,149
374,30,199,229,-169,0.1508,True,False,209
375,72,157,229,-85,0.4586,True,False,194
376,95,134,229,-39,0.709,False,True,186
377,135,94,229,41,1.4362,False,True,172
378,23,207,230,-184,0.1111,False,False,212
379,91,141,232,-50,0.6454,False,False,190
380,84,149,233,-65,0.5638,True,False,194
381,5,229,234,-224,0.0218,False,False,223
382,34,200,234,-166,0.17,True,True,212
383,40,195,235,-155,0.2051,True,False,211
384,159,77,236,82,2.0649,False,False,170
385,120,118,238,2,1.0169,True,True,186
386,123,115,238,8,1.0696,False,False,185
387,198,40,238,158,4.95,True,True,159
388,186,53,239,133,3.5094,True,False,164
389,61,179,240,-118,0.3408,False,False,209
390,77,163,240,-86,0.4724,False,False,203
391,96,144,240,-48,0.6667,True,True,196
392,145,95,240,50,1.5263,False,False,179
393,173,67,240,106,2.5821,False,False,169
394,148,94,242,54,1.5745,True,True,180
395,164,79,243,85,2.0759,True,False,175
396,38,206,244,-168,0.1845,True,True,221
397,47,198,245,-151,0.2374,False,True,218
398,242,3,245,239,80.6667,True,False,150
399,40,206,246,-166,0.1942,True,True,222
400,144,102,246,42,1.4118,True,True,185
401,156,90,246,66,1.7333,True,True,181
402,162,85,247,77,1.9059,True,False,180
403,234,13,247,221,18.0,True,False,154
404,82,166,248,-84,0.494,True,True,209
405,158,90,248,68,1.7556,True,True,182
406,227,21,248,206,10.8095,False,False,158
407,134,115,249,19,1.1652,True,False,192
408,225,24,249,201,9.375,False,True,159
409,230,19,249,211,12.1053,True,False,158
410,173,79,252,94,2.1899,False,False,181
411,95,158,253,-63,0.6013,False,True,209
412,154,100,254,54,1.54,True,True,189
413,195,59,254,136,3.3051,False,False,175
414,239,15,254,224,15.9333,False,False,159
415,81,174,255,-93,0.4655,False,True,216
416,94,161,255,-67,0.5839,True,False,211
417,241,14,255,227,17.2143,False,True,159
418,105,151,256,-46,0.6954,False,False,209
419,129,127,256,2,1.0157,False,False,200
420,167,90,257,77,1.8556,False,True,187
421,247,10,257,237,24.7,False,True,159
422,126,132,258,-6,0.9545,True,True,203
423,217,41,258,176,5.2927,False,False,171
424,234,24,258,210,9.75,True,True,165
425,120,139,259,-19,0.8633,True,False,206
426,172,87,259,85,1.977,True,False,188
427,255,4,259,251,63.75,False,True,159
428,64,196,260,-132,0.3265,True,True,227
429,76,184,260,-108,0.413,True,True,222
430,154,106,260,48,1.4528,True,True,195
431,250,10,260,240,25.0,True,True,161
432,8,253,261,-245,0.0316,True,False,247
433,46,215,261,-169,0.214,True,False,234
434,50,211,261,-161,0.237,True,False,233
435,80,181,261,-101,0.442,True,False,222
436,109,152,261,-43,0.7171,False,True,212
437,146,115,261,31,1.2696,True,False,199
438,154,107,261,47,1.4393,True,False,196
439,220,41,261,179,5.3659,True,False,173
440,230,31,261,199,7.4194,True,False,169
441,30,234,264,-204,0.1282,True,True,243
442,159,107,266,52,1.486,False,False,199
443,176,90,266,86,1.9556,True,True,193
444,214,52,266,162,4.1154,True,True,180
445,55,213,268,-158,0.2582,False,False,237
446,224,44,268,180,5.0909,True,True,178
447,127,142,269,-15,0.8944,False,True,213
448,70,200,270,-130,0.35,True,True,234
449,102,168,270,-66,0.6071,True,True,223
450,71,201,272,-130,0.3532,False,False,236
451,141,132,273,9,1.0682,False,True,212
452,265,8,273,257,33.125,False,True,168
453,108,166,274,-58,0.6506,True,True,224
454,123,151,274,-28,0.8146,False,False,219
455,147,127,274,20,1.1575,False,False,211
456,270,5,275,265,54.0,True,False,168
457,162,114,276,48,1.4211,True,True,207
458,256,20,276,236,12.8,True,True,174
459,18,259,277,-241,0.0695,True,False,259
460,84,193,277,-109,0.4352,True,False,236
461,99,178,277,-79,0.5562,False,True,230
462,262,15,277,247,17.4667,True,False,173
463,267,10,277,257,26.7,False,True,171
464,140,138,278,2,1.0145,True,True,217
465,207,71,278,136,2.9155,False,False,193
466,16,263,279,-247,0.0608,True,False,262
467,145,134,279,11,1.0821,False,True,216
468,148,131,279,17,1.1298,True,False,215
469,189,90,279,99,2.1,False,True,201
470,225,54,279,171,4.1667,False,True,188
471,20,260,280,-240,0.0769,True,True,261
472,132,149,281,-17,0.8859,True,False,223
473,17,265,282,-248,0.0642,False,False,264
474,252,30,282,222,8.4,True,True,181
475,111,172,283,-61,0.6453,False,True,232
476,146,138,284,8,1.058,True,True,221
477,108,179,287,-71,0.6034,True,False,237
478,204,83,287,121,2.4578,True,False,203
479,73,215,288,-142,0.3395,False,False,250
480,241,47,288,194,5.1277,False,False,191
481,276,12,288,264,23.0,True,True,179
482,29,260,289,-231,0.1115,False,True,267
483,70,219,289,-149,0.3196,True,False,252
484,183,109,292,74,1.6789,False,False,215
485,271,21,292,250,12.9048,False,False,184
486,203,90,293,113,2.2556,False,True,209
487,258,36,294,222,7.1667,True,True,191
488,264,30,294,234,8.8,True,True,189
489,141,154,295,-13,0.9156,False,True,233
490,148,147,295,1,1.0068,True,False,230
491,178,117,295,61,1.5214,True,False,220
492,225,70,295,155,3.2143,False,True,203
493,95,201,296,-106,0.4726,False,False,250
494,242,54,296,188,4.4815,True,True,198
495,33,264,297,-231,0.125,False,True,273
496,129,168,297,-39,0.7679,False,True,239
497,117,181,298,-64,0.6464,False,False,244
498,123,175,298,-52,0.7029,False,False,242
499,146,152,298,-6,0.9605,True,True,234
500,59,240,299,-181,0.2458,False,True,266
501,104,195,299,-91,0.5333,True,False,250
502,174,125,299,49,1.392,True,False,225
503,179,120,299,59,1.4917,False,True,223
504,120,180,300,-60,0.6667,True,True,245
505,137,163,300,-26,0.8405,False,False,239
506,277,23,300,254,12.0435,False,False,190
507,294,6,300,288,49.0,True,True,184
508,33,268,301,-235,0.1231,False,True,277
509,144,157,301,-13,0.9172,True,False,238
510,256,46,302,210,5.5652,True,True,199
511,9,294,303,-285,0.0306,False,True,287
512,289,14,303,275,20.6429,False,True,188
513,264,41,305,223,6.439,True,False,199
514,269,37,306,232,7.2703,False,False,198
515,266,42,308,224,6.3333,True,True,201
516,76,233,309,-157,0.3262,True,False,269
517,129,180,309,-51,0.7167,False,True,251
518,130,179,309,-49,0.7263,True,False,250
519,278,31,309,247,8.9677,True,False,198
520,87,223,310,-136,0.3901,False,False,266
521,201,109,310,92,1.844,False,False,226
522,42,270,312,-228,0.1556,True,True,284
523,192,120,312,72,1.6,True,True,231
524,123,190,313,-67,0.6474,False,True,256
525,150,163,313,-13,0.9202,True,False,247
526,186,127,313,59,1.4646,True,False,234
527,40,274,314,-234,0.146,True,True,287
528,100,214,314,-114,0.4673,True,True,265
529,194,121,315,73,1.6033,True,False,233
530,276,40,316,236,6.9,True,True,206
531,84,233,317,-149,0.3605,True,False,274
532,102,216,318,-114,0.4722,True,True,269
533,257,61,318,196,4.2131,False,False,214
534,51,268,319,-217,0.1903,False,True,288
535,250,70,320,180,3.5714,True,True,218
536,91,231,322,-140,0.3939,False,False,276
537,271,51,322,220,5.3137,False,False,213
538,84,239,323,-155,0.3515,True,False,280
539,126,197,323,-71,0.6396,True,False,265
540,191,132,323,59,1.447,False,True,242
541,296,27,323,269,10.963,True,False,205
542,300,23,323,277,13.0435,True,False,204
543,192,132,324,60,1.4545,True,True,243
544,177,150,327,27,1.18,False,True,251
545,193,134,327,59,1.4403,False,True,245
546,258,70,328,188,3.6857,True,True,223
547,211,118,329,93,1.7881,False,True,241
548,88,243,331,-155,0.3621,True,False,286
549,276,55,331,221,5.0182,True,False,220
550,104,229,333,-125,0.4541,True,False,282
551,278,55,333,223,5.0545,True,False,221
552,289,44,333,245,6.5682,False,True,217
553,138,196,334,-58,0.7041,True,True,271
554,177,157,334,20,1.1274,False,False,258
555,219,115,334,104,1.9043,False,False,243
556,243,91,334,152,2.6703,False,False,234
557,278,56,334,222,4.9643,True,True,222
558,291,43,334,248,6.7674,False,False,217
559,204,131,335,73,1.5573,True,False,249
560,248,87,335,161,2.8506,True,False,233
561,251,84,335,167,2.9881,False,True,232
562,183,155,338,28,1.1806,False,False,259
563,195,143,338,52,1.3636,False,False,255
564,296,44,340,252,6.7273,True,True,221
565,203,138,341,65,1.471,False,True,255
566,228,113,341,115,2.0177,True,False,246
567,232,110,342,122,2.1091,True,True,246
568,56,288,344,-232,0.1944,True,True,310
569,232,112,344,120,2.0714,True,True,248
570,168,180,348,-12,0.9333,True,True,274
571,244,104,348,140,2.3462,True,True,247
572,172,177,349,-5,0.9718,True,False,274
573,70,280,350,-210,0.25,True,True,311
574,71,279,350,-208,0.2545,False,False,310
575,56,295,351,-239,0.1898,True,False,316
576,260,93,353,167,2.7957,True,False,246
577,124,230,354,-106,0.5391,True,True,295
578,59,297,356,-238,0.1987,False,False,320
579,116,240,356,-124,0.4833,True,True,300
580,274,83,357,191,3.3012,True,False,245
581,221,139,360,82,1.5899,False,False,267
582,165,198,363,-33,0.8333,False,True,289
583,242,121,363,121,2.0,True,False,262
584,255,109,364,146,2.3394,False,False,259
585,300,64,364,236,4.6875,True,True,243
586,234,133,367,101,1.7594,True,False,269
587,86,283,369,-197,0.3039,True,False,323
588,243,127,370,116,1.9134,False,False,269
589,193,179,372,14,1.0782,False,False,288
590,154,221,375,-67,0.6968,True,False,305
591,246,132,378,114,1.8636,True,True,275
592,293,86,379,207,3.407,False,True,260
593,83,297,380,-214,0.2795,False,False,335
594,236,144,380,92,1.6389,True,True,281
595,93,288,381,-195,0.3229,False,True,332
596,162,221,383,-59,0.733,True,False,310
597,169,215,384,-46,0.786,False,False,308
598,120,265,385,-145,0.4528,True,False,326
599,202,183,385,19,1.1038,True,False,297
600,244,142,386,102,1.7183,True,True,283
601,285,103,388,182,2.767,False,False,271
602,294,95,389,199,3.0947,True,False,269
603,180,210,390,-30,0.8571,True,True,310
604,147,244,391,-97,0.6025,False,True,323
605,233,158,391,75,1.4747,False,True,292
606,237,154,391,83,1.539,False,True,291
607,282,113,395,169,2.4956,True,False,279
608,161,236,397,-75,0.6822,False,True,323
609,214,183,397,31,1.1694,True,False,305
610,299,98,397,201,3.051,False,True,275
611,113,289,402,-176,0.391,False,False,345
612,128,276,404,-148,0.4638,True,True,342
613,170,234,404,-64,0.7265,True,True,327
614,154,251,405,-97,0.6135,True,False,333
615,174,232,406,-58,0.75,True,True,327
616,201,205,406,-4,0.9805,False,False,318
617,234,173,407,61,1.3526,True,False,307
618,202,206,408,-4,0.9806,True,True,319
619,205,203,408,2,1.0099,False,False,318
620,148,262,410,-114,0.5649,True,True,340
621,280,130,410,150,2.1538,True,True,294
622,297,114,411,183,2.6053,False,True,289
623,134,278,412,-144,0.482,True,True,347
624,169,243,412,-74,0.6955,False,False,335
625,163,250,413,-87,0.652,False,True,338
626,223,190,413,33,1.1737,False,True,317
627,266,147,413,119,1.8095,True,False,302
628,276,138,414,138,2.0,True,True,299
629,257,158,415,99,1.6266,False,True,307
630,286,134,420,152,2.1343,True,True,301
631,291,130,421,161,2.2385,False,True,300
632,191,231,422,-40,0.8268,False,False,336
633,178,245,423,-67,0.7265,True,False,342
634,219,205,424,14,1.0683,False,False,329
635,268,158,426,110,1.6962,True,True,313
636,191,236,427,-45,0.8093,False,True,341
637,198,229,427,-31,0.8646,True,False,339
638,235,195,430,40,1.2051,False,False,329
639,218,213,431,5,1.0235,True,False,336
640,155,278,433,-123,0.5576,False,True,360
641,214,219,433,-5,0.9772,True,False,339
642,214,220,434,-6,0.9727,True,True,340
643,159,277,436,-118,0.574,False,False,361
644,216,222,438,-6,0.973,True,True,343
645,180,263,443,-83,0.6844,True,False,361
646,212,231,443,-19,0.9177,True,False,349
647,284,159,443,125,1.7862,True,False,324
648,196,250,446,-54,0.784,True,True,358
649,262,184,446,78,1.4239,True,True,334
650,235,213,448,22,1.1033,False,False,346
651,198,252,450,-54,0.7857,True,True,361
652,208,243,451,-35,0.856,True,False,358
653,299,152,451,147,1.9671,False,True,326
654,194,258,452,-64,0.7519,True,True,364
655,278,174,452,104,1.5977,True,True,335
656,269,187,456,82,1.4385,False,False,342
657,253,206,459,47,1.2282,False,True,350
